country,freedomhouse_score,quality_of_life_index,purchasing_power_index,safety_index,health_care_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,climate_index
Burundi,18.0,,,48.97,,,149.59,,93.10,
Bonaire,,,,42.28,,,6.95,,,
Bolivia,67.0,,44.47,47.99,50.41,33.82,9.21,44.54,78.14,
Botswana,72.0,,61.49,47.36,59.86,38.63,41.73,27.33,46.06,
Bulgaria,80.0,129.24,49.61,60.78,55.27,37.38,9.17,28.74,64.34,81.22
Bosnia And Herzegovina,,123.83,44.26,58.44,52.91,36.67,12.62,27.16,61.83,80.48
Brunei,28.0,,95.97,71.57,76.49,44.21,3.27,28.38,33.16,
Burkina Faso,,,,55.85,60.19,,284.69,50.00,,
British Virgin Islands,,,,67.65,,,,,86.21,
Brazil,78.0,104.43,34.88,31.04,55.69,41.05,16.90,42.01,55.77,95.62
Bhutan,55.0,,31.60,64.98,58.10,37.13,15.56,0.00,55.30,
Bermuda,,,88.04,65.42,70.14,138.88,7.23,40.57,13.54,
Benin,82.0,,,73.68,44.44,,,20.00,97.41,
Belize,86.0,,61.68,46.26,46.85,49.13,10.41,16.00,53.34,
Belgium,95.0,156.34,90.57,56.20,74.16,73.10,6.88,34.93,51.99,85.99
Belarus,21.0,134.75,39.55,75.52,58.81,34.18,15.22,31.03,44.48,64.37
Zambia,55.0,,63.09,59.05,53.98,32.75,293.10,28.40,87.81,
Zimbabwe,30.0,,27.51,43.21,40.24,55.87,21.51,22.88,74.61,
Yemen,13.0,,16.64,26.27,29.37,46.34,23.02,15.00,81.43,
Vietnam,20.0,86.04,29.47,53.17,55.63,38.64,22.25,29.40,86.26,71.24
Venezuela,26.0,0.00,2.64,15.53,39.77,26.90,145.85,32.54,74.00,99.93
Vanuatu,81.0,,,66.69,20.83,,6.79,,40.14,
Uzbekistan,7.0,127.58,25.02,71.08,48.81,26.50,15.66,31.91,39.74,69.79
Us Virgin Islands,,,,45.16,48.41,,11.59,15.00,10.63,
Uruguay,98.0,126.11,39.03,46.65,65.50,51.36,16.54,39.55,45.40,98.04
United States,,174.79,115.97,53.02,69.25,71.94,3.50,32.68,36.41,76.51
United Kingdom,,164.45,97.21,55.88,74.09,67.08,10.09,34.53,40.85,87.86
United Arab Emirates,,157.79,97.11,84.41,66.37,64.71,5.11,37.15,52.08,45.23
Ukraine,62.0,103.07,32.50,51.24,51.72,32.16,13.22,38.71,65.83,70.31
Uganda,37.0,,21.47,40.16,48.12,30.89,37.44,42.40,82.62,
Turks And Caicos Islands,,,,58.60,69.44,,8.64,,41.38,
Turkmenistan,4.0,,10.52,58.98,52.04,98.39,30.37,14.33,34.83,
Turkey,32.0,126.88,43.09,60.23,69.80,35.62,8.32,44.36,68.13,93.26
Tunisia,70.0,121.21,36.41,57.86,57.83,26.92,11.03,32.58,69.73,93.24
Trinidad And Tobago,,,49.77,27.20,53.53,54.04,5.75,51.24,67.95,
Tonga,75.0,,,33.98,66.67,,9.64,,,
Togo,47.0,,,63.31,,,6.75,7.00,82.50,
Timor-Leste,69.0,,7.02,59.33,54.58,53.44,42.86,25.00,59.89,
Thailand,31.0,102.99,37.58,59.30,78.20,51.11,22.19,38.81,74.13,69.45
Tanzania,52.0,,17.77,40.02,53.10,34.87,19.41,26.75,64.50,
Tajikistan,11.0,,15.10,44.12,35.19,27.00,18.33,27.00,60.30,
Taiwan,93.0,144.59,69.14,83.85,87.00,61.22,23.65,31.67,63.47,84.38
Syria,1.0,,11.97,33.01,45.47,25.75,63.64,22.40,70.69,
Switzerland,96.0,193.94,125.21,78.71,71.93,122.49,8.72,29.28,22.61,79.24
Sweden,100.0,177.89,107.09,52.30,69.16,68.96,9.39,30.83,17.38,73.58
Swaziland,16.0,,34.23,51.91,61.11,57.50,3.15,31.00,32.38,
Suriname,78.0,,24.49,50.14,41.54,40.09,7.44,30.60,52.20,
Sudan,8.0,,,58.65,56.11,,25.34,21.67,64.01,
Sri Lanka,,84.05,24.45,59.56,72.62,32.05,33.40,56.27,59.29,59.11
Spain,94.0,171.17,76.69,67.47,78.69,54.69,9.41,28.89,40.03,93.89
South Korea,,149.19,91.56,71.53,83.62,77.17,15.41,39.06,55.18,68.39
South Africa,,133.52,77.49,22.71,63.71,42.29,3.92,39.51,57.58,95.97
Somalia,7.0,,35.62,42.01,43.51,39.74,313.00,25.00,58.67,
Solomon Islands,,,,36.13,45.83,,22.14,31.50,79.73,
Slovenia,93.0,171.62,66.88,77.99,64.16,54.44,10.70,26.62,23.56,76.11
Slovakia,89.0,153.44,59.37,70.59,60.11,45.22,10.14,28.47,40.18,78.13
Sint Maarten,,,,93.38,56.02,,18.65,0.00,83.48,
Singapore,52.0,145.49,90.31,69.95,71.54,81.28,22.68,41.29,32.88,57.45
Seychelles,71.0,,21.27,62.49,44.44,72.60,18.59,50.00,46.98,
Serbia,73.0,116.87,37.47,62.27,51.89,36.06,19.70,30.51,58.78,83.23
Senegal,75.0,,9.55,59.84,46.76,44.73,357.99,18.33,95.13,
Saudi Arabia,,150.90,106.60,72.10,60.59,48.96,2.81,28.48,65.81,41.42
Samoa,80.0,,,52.70,,,,,47.93,
Saint Vincent And The Grenadines,,,,64.50,30.56,,,,,
Saint Lucia,,,,34.22,47.69,,,7.00,42.36,
Saint Kitts And Nevis,,,,66.18,,,,15.00,,
Rwanda,23.0,,19.52,78.76,67.59,35.47,269.14,16.00,47.59,
Russia,20.0,102.96,41.02,58.67,57.76,38.21,11.15,45.30,63.14,41.48
Romania,84.0,133.93,51.60,72.26,54.83,35.99,11.34,34.84,57.77,78.26
Reunion,,,,70.63,71.30,,8.91,0.00,19.16,
Qatar,24.0,162.45,113.31,88.14,72.77,62.82,6.11,30.04,60.98,36.03
Puerto Rico,,,88.97,35.32,55.73,67.53,3.17,33.76,50.35,
Portugal,97.0,163.67,52.31,70.08,71.94,50.21,12.56,30.15,31.40,97.55
Poland,85.0,142.72,63.00,70.49,61.60,39.66,11.41,31.57,54.62,75.60
Philippines,62.0,86.89,25.15,58.82,67.58,37.71,24.73,43.70,74.49,61.23
Peru,73.0,87.52,35.51,34.16,56.80,38.73,14.80,48.62,84.10,97.69
Paraguay,64.0,112.84,33.55,51.13,66.84,31.75,13.11,50.36,63.24,92.24
Papua New Guinea,,,16.81,19.42,16.50,86.79,95.74,23.67,70.22,
Panama,83.0,110.47,36.52,54.79,59.71,54.30,12.55,36.48,62.71,67.84
Palestinian Territory,,,51.59,56.41,59.44,54.07,4.49,47.33,63.94,
Pakistan,43.0,106.29,33.72,55.80,60.26,22.13,12.03,38.49,74.53,71.93
Oman,23.0,165.10,79.65,78.90,58.29,49.81,9.99,23.25,38.01,67.22
Norway,100.0,179.07,94.41,66.05,74.87,98.98,8.47,27.01,20.38,71.37
Northern Mariana Islands,,,,72.43,27.78,,,,33.62,
Nigeria,50.0,57.66,14.76,36.08,52.40,31.39,16.47,58.68,87.83,60.75
Nicaragua,44.0,,25.07,56.13,68.55,46.27,10.43,52.00,62.60,
New Zealand,,182.91,96.92,58.72,73.40,71.35,8.20,30.84,23.47,95.46
New Caledonia,,,,33.24,54.17,,8.43,0.00,59.31,
Netherlands,99.0,185.56,95.34,71.77,75.68,74.69,7.40,29.86,27.18,87.56
Nepal,55.0,90.69,23.49,64.63,56.60,29.22,25.86,37.85,85.26,92.64
Namibia,77.0,,59.99,32.99,61.74,41.83,5.01,28.46,47.42,
Myanmar,31.0,,11.29,51.78,49.98,42.91,18.56,53.33,93.08,
Mozambique,52.0,,19.02,40.45,40.12,44.17,19.28,27.00,73.63,
Morocco,39.0,105.66,38.60,50.20,46.28,34.79,14.27,36.93,68.82,86.09
Montenegro,67.0,138.31,42.93,58.60,41.77,39.01,13.22,13.71,45.52,88.40
Mongolia,85.0,56.60,30.68,42.08,50.73,35.54,13.51,33.50,93.01,-3.54
Monaco,82.0,,58.44,80.51,79.63,103.28,63.84,18.33,86.32,
Moldova,61.0,111.85,28.42,54.95,52.73,33.29,13.30,26.36,65.87,76.91
Mexico,62.0,120.47,44.13,47.15,69.46,34.86,10.66,39.34,66.45,88.72
Mauritius,89.0,,31.71,51.92,61.78,53.36,8.19,55.40,55.88,
Mauritania,30.0,,,51.47,42.13,,,,69.40,
Malta,92.0,127.18,49.28,60.43,70.81,67.95,11.79,27.97,76.48,97.44
Mali,44.0,,,62.34,27.78,,,,93.10,
Maldives,35.0,,,45.57,40.91,,31.33,35.00,81.74,
Malaysia,45.0,118.06,66.39,40.22,68.27,38.56,9.93,37.16,63.59,56.55
Malawi,63.0,,,47.79,29.17,,,20.34,64.83,
Madagascar,56.0,,,37.23,37.30,,,23.50,88.87,
Macedonia,58.0,110.89,39.39,61.62,56.23,32.11,12.95,27.61,80.46,76.30
Macao,,,95.03,75.78,45.56,60.11,28.33,14.14,67.75,
Luxembourg,98.0,,106.55,66.96,72.24,82.52,11.70,33.33,24.89,
Lithuania,91.0,159.07,58.75,66.51,68.98,45.38,10.74,25.95,29.42,67.76
Liechtenstein,90.0,,116.80,97.55,,103.55,4.51,0.00,8.62,
Libya,9.0,,49.06,38.19,54.29,66.30,7.51,22.20,50.09,
Liberia,62.0,,,18.09,37.04,85.61,,30.00,92.88,
Lesotho,64.0,,25.42,34.88,55.56,37.06,310.17,80.00,56.32,
Lebanon,43.0,108.19,47.83,57.09,64.08,60.63,13.40,36.53,88.46,94.74
Latvia,87.0,152.11,56.25,63.69,63.48,48.73,8.65,32.74,33.96,74.70
Laos,12.0,,17.13,66.10,34.26,56.32,34.70,30.00,79.31,
Kyrgyzstan,37.0,92.41,25.70,40.51,54.58,27.93,15.59,33.25,66.48,58.11
Kuwait,36.0,,94.08,65.37,55.72,50.89,13.91,34.44,69.00,
Kosovo (Disputed Territory),,132.67,50.35,67.48,65.45,28.10,11.35,24.57,69.85,76.84
Kenya,48.0,62.26,28.55,37.04,54.07,40.05,40.22,55.93,75.57,99.79
Kazakhstan,22.0,86.05,38.16,36.03,49.45,29.78,11.29,31.47,75.39,39.78
Jordan,37.0,111.14,35.96,57.56,64.29,55.12,8.55,42.51,78.16,89.05
Jersey,,,,71.57,57.78,,9.14,25.00,40.47,
Japan,96.0,174.32,92.88,83.31,81.15,84.97,12.89,38.77,36.67,84.79
Jamaica,77.0,,33.31,34.57,51.44,55.52,12.30,51.22,69.33,
Ivory Coast,,,9.83,46.88,34.26,55.04,31.14,42.50,94.41,
Italy,89.0,141.76,69.27,55.04,66.62,67.97,9.81,34.85,55.16,92.05
Israel,79.0,151.18,82.61,68.56,73.37,80.43,12.94,35.95,56.70,93.78
Isle Of Man,,,119.21,77.86,75.56,77.49,7.58,5.00,20.40,
Ireland,96.0,157.90,88.00,53.40,56.07,76.48,7.26,37.46,33.48,88.59
Iraq,31.0,92.77,45.18,53.45,40.83,39.61,8.87,36.25,79.59,46.98
Iran,18.0,76.21,25.97,51.05,51.80,39.34,24.67,47.94,77.26,70.99
Indonesia,64.0,99.89,30.82,53.46,60.94,36.51,15.08,43.35,66.59,63.76
India,77.0,111.84,58.00,57.19,67.94,24.82,11.44,46.78,77.61,65.77
Iceland,95.0,183.60,85.33,75.87,65.68,99.38,6.74,20.26,16.30,68.81
Hungary,72.0,131.64,51.90,64.76,47.38,41.33,13.07,35.63,47.90,79.48
Hong Kong,,98.10,64.94,80.88,66.62,78.65,49.75,40.45,67.50,83.64
Honduras,46.0,,33.21,23.72,38.72,42.96,10.36,19.30,79.69,
Haiti,41.0,,,34.89,46.30,,16.15,90.00,83.10,
Guyana,74.0,,31.83,34.60,35.05,40.69,37.38,52.00,63.47,
Guinea-Bissau,41.0,,,7.35,,,,0.00,,
Guernsey,,,82.08,82.89,54.17,122.64,6.25,10.00,27.59,
Guatemala,56.0,110.14,42.18,43.38,67.63,43.63,10.08,49.56,74.33,99.89
Guam,,,99.76,27.43,36.19,88.20,,45.00,34.48,
Grenada,88.0,,,69.33,47.22,,,,49.90,
Greenland,,,,65.78,75.00,,8.28,18.00,75.17,
Greece,85.0,134.45,46.34,59.78,56.15,56.65,10.23,33.71,52.61,94.18
Gibraltar,,,103.08,84.60,57.41,63.87,9.84,23.33,70.69,
Ghana,83.0,,24.01,48.73,59.47,43.41,26.20,37.40,88.94,
Germany,94.0,181.71,107.79,64.76,73.13,66.55,9.46,30.48,28.84,82.62
Georgia,64.0,117.79,27.87,79.73,50.83,27.47,13.73,36.55,70.31,84.20
Gambia,41.0,,,52.39,,,375.00,65.00,55.17,
Gabon,23.0,,23.43,55.15,31.25,61.49,75.28,16.35,69.14,
French Polynesia,,,47.96,44.93,96.30,91.92,40.41,30.00,47.56,
France,90.0,155.80,85.03,53.26,79.98,74.58,13.31,34.69,43.21,90.25
Finland,100.0,192.82,105.88,77.54,76.06,71.19,8.11,30.31,11.80,58.56
Fiji,59.0,,35.58,41.83,47.03,48.57,9.29,41.08,54.25,
Faroe Islands,,,,80.12,73.61,,4.17,,4.45,
Ethiopia,12.0,,8.59,51.85,54.03,55.80,33.91,58.50,79.40,
Estonia,94.0,177.01,74.38,77.02,68.84,51.16,9.10,25.03,20.21,64.28
Eritrea,3.0,,,69.75,,,26.43,,15.52,
Egypt,26.0,86.79,23.43,52.35,45.36,30.02,12.86,49.09,85.73,91.98
Denmark,97.0,195.40,107.48,75.33,79.59,83.90,7.41,29.17,21.20,82.29
Dominican Republic,,82.91,23.78,39.42,54.19,45.03,13.42,40.87,78.36,67.82
Dominica,93.0,,,45.66,38.89,,1.11,,,
Equatorial Guinea,,,,60.45,42.59,,8.92,20.50,59.85,
Djibouti,26.0,,41.09,32.70,,68.88,3.94,38.25,55.80,
El Salvador,,,27.55,30.84,54.35,46.89,13.58,42.00,79.60,
Ecuador,60.0,126.08,38.76,49.52,70.69,42.73,12.26,37.85,56.79,92.59
Czech Republic,,160.19,69.81,74.30,74.79,45.99,14.29,29.54,40.27,77.13
Cyprus,94.0,150.81,63.87,70.42,51.76,58.63,8.02,21.91,54.15,90.87
Curacao,,,52.60,44.70,33.33,73.04,8.24,17.50,60.50,
Croatia,86.0,163.61,54.30,76.54,64.87,49.47,13.32,28.90,28.95,89.05
Cuba,14.0,,2.53,71.72,56.37,42.44,34.83,33.33,72.11,
Congo,,,23.59,36.37,59.03,95.68,,30.00,108.05,
Costa Rica,,119.59,44.59,44.08,63.30,53.62,9.98,62.81,48.03,99.48
Colombia,65.0,107.99,33.22,46.58,67.08,28.76,19.15,47.58,62.76,96.69
China,14.0,102.06,64.43,64.39,64.31,39.41,28.81,42.04,80.89,78.19
Chile,94.0,121.54,46.44,54.64,65.36,46.77,14.62,34.89,65.74,90.21
Cayman Islands,,,,74.04,62.04,,7.52,7.75,24.88,
Cape Verde,,,,44.12,91.67,,13.53,,,
Canada,99.0,166.22,101.12,60.12,71.52,68.51,7.89,33.77,27.81,51.80
Cameroon,22.0,,14.98,35.44,47.88,39.10,16.67,37.50,88.23,
Cambodia,30.0,53.91,12.22,48.28,49.49,47.74,42.05,27.77,81.02,59.43
Barbados,96.0,,55.45,53.08,69.95,78.81,6.67,32.50,24.88,
Bangladesh,45.0,69.82,35.96,34.41,43.60,32.80,12.41,56.67,88.43,71.29
Bahrain,12.0,128.91,61.31,68.62,64.04,59.70,8.38,30.19,71.28,64.31
Bahamas,91.0,,53.21,39.62,44.44,84.48,3.54,23.67,62.21,
Azerbaijan,12.0,98.26,29.48,67.65,41.14,30.35,17.94,42.49,78.07,91.40
Austria,94.0,185.07,86.32,76.68,79.16,71.52,10.87,25.71,21.53,77.30
Australia,98.0,189.93,114.39,58.26,79.31,73.31,7.86,34.97,23.33,94.65
Aruba,,,54.21,71.09,70.83,83.73,260.96,66.00,41.52,
Armenia,45.0,116.48,29.74,78.31,50.41,33.29,16.49,31.35,60.58,63.42
Argentina,83.0,113.36,47.94,37.56,69.52,32.95,26.06,42.83,51.58,98.28
Antigua And Barbuda,,,,32.72,,,19.93,,37.93,
Angola,26.0,,,35.74,46.60,,,56.33,97.39,
Andorra,96.0,,,85.18,80.56,,8.09,5.00,37.86,
Algeria,35.0,102.90,31.12,48.49,55.50,30.46,18.04,46.38,65.00,94.82
Albania,68.0,101.36,30.19,59.18,53.07,36.26,15.76,40.18,76.30,86.43
Aland Islands,,,120.93,76.41,87.27,74.74,3.85,19.05,10.78,
Afghanistan,26.0,,29.34,27.18,29.30,24.72,12.85,56.17,91.94,
