country                         ,freedomhouse_score,quality_of_life_index,purchasing_power_index,safety_index,health_care_index,cost_of_living_index,property_price_to_income_ratio,traffic_commute_time_index,pollution_index,climate_index
Afghanistan                     ,26.0              ,                     ,29.49                 ,27.37       ,28.61            ,24.96               ,12.84                         ,56.17                     ,91.94          ,
Benin                           ,82.0              ,                     ,                      ,73.68       ,44.44            ,                    ,                              ,20.00                     ,97.41          ,
Belize                          ,86.0              ,                     ,62.02                 ,46.26       ,46.85            ,49.48               ,10.41                         ,16.00                     ,52.64          ,
Bonaire                         ,                  ,                     ,                      ,42.28       ,                 ,                    ,6.95                          ,                          ,               ,
Botswana                        ,72.0              ,                     ,61.57                 ,47.36       ,59.86            ,38.32               ,41.73                         ,27.33                     ,46.06          ,
Bhutan                          ,55.0              ,                     ,31.74                 ,64.98       ,58.10            ,37.50               ,15.53                         ,0.00                      ,55.30          ,
Belgium                         ,95.0              ,157.19               ,90.83                 ,56.19       ,75.11            ,72.67               ,6.96                          ,34.81                     ,51.47          ,85.99
Bermuda                         ,                  ,                     ,87.89                 ,68.96       ,70.14            ,141.36              ,7.23                          ,40.57                     ,14.26          ,
Bosnia And Herzegovina          ,                  ,124.10               ,44.63                 ,58.60       ,53.12            ,36.37               ,12.56                         ,27.16                     ,62.03          ,80.48
Bolivia                         ,67.0              ,                     ,44.64                 ,46.53       ,50.41            ,34.17               ,9.21                          ,44.54                     ,78.02          ,
Brazil                          ,78.0              ,104.16               ,35.12                 ,30.95       ,55.59            ,39.96               ,16.47                         ,41.94                     ,55.85          ,93.21
Belarus                         ,21.0              ,135.14               ,39.48                 ,75.26       ,58.99            ,34.76               ,15.16                         ,31.03                     ,43.76          ,64.37
Barbados                        ,96.0              ,                     ,54.72                 ,53.08       ,69.95            ,81.15               ,6.67                          ,32.50                     ,24.88          ,
Bangladesh                      ,45.0              ,70.10                ,35.94                 ,34.77       ,43.98            ,33.18               ,12.31                         ,56.82                     ,88.47          ,71.29
Bahrain                         ,12.0              ,128.55               ,60.31                 ,68.62       ,64.04            ,60.10               ,8.57                          ,30.19                     ,70.89          ,64.31
Yemen                           ,13.0              ,                     ,16.77                 ,26.43       ,29.37            ,46.58               ,23.02                         ,15.00                     ,81.43          ,
Bahamas                         ,91.0              ,                     ,53.43                 ,39.62       ,44.44            ,85.21               ,3.54                          ,23.67                     ,63.18          ,
Zambia                          ,55.0              ,                     ,66.08                 ,59.05       ,53.98            ,32.08               ,293.40                        ,28.40                     ,87.81          ,
Zimbabwe                        ,30.0              ,                     ,27.57                 ,42.95       ,40.24            ,56.50               ,21.51                         ,22.88                     ,73.59          ,
Vietnam                         ,20.0              ,85.05                ,29.26                 ,52.84       ,55.26            ,39.10               ,22.75                         ,29.50                     ,86.27          ,71.24
Venezuela                       ,26.0              ,0.00                 ,2.70                  ,15.45       ,39.77            ,27.36               ,142.00                        ,33.15                     ,75.16          ,99.93
Vanuatu                         ,81.0              ,                     ,                      ,66.69       ,20.83            ,                    ,6.90                          ,                          ,40.14          ,
Uzbekistan                      ,7.0               ,127.51               ,25.12                 ,70.91       ,48.81            ,26.77               ,15.66                         ,31.91                     ,39.74          ,69.79
Us Virgin Islands               ,                  ,                     ,                      ,46.23       ,48.41            ,                    ,11.59                         ,15.00                     ,10.63          ,
Uruguay                         ,98.0              ,125.52               ,38.93                 ,46.97       ,65.50            ,52.69               ,16.77                         ,40.23                     ,45.40          ,98.04
United States                   ,                  ,174.77               ,116.26                ,53.10       ,69.30            ,72.61               ,3.50                          ,32.74                     ,36.42          ,76.26
United Kingdom                  ,                  ,164.79               ,97.16                 ,55.95       ,74.24            ,65.12               ,10.06                         ,34.60                     ,40.73          ,87.86
United Arab Emirates            ,                  ,157.93               ,97.15                 ,84.64       ,66.49            ,64.95               ,5.04                          ,37.22                     ,52.17          ,45.23
Ukraine                         ,62.0              ,102.94               ,32.23                 ,51.31       ,51.66            ,32.63               ,13.42                         ,38.51                     ,65.64          ,70.31
Uganda                          ,37.0              ,                     ,21.60                 ,40.16       ,48.12            ,31.30               ,37.44                         ,42.40                     ,82.62          ,
Turks And Caicos Islands        ,                  ,                     ,                      ,58.60       ,69.44            ,                    ,8.64                          ,                          ,41.38          ,
Turkmenistan                    ,4.0               ,                     ,10.56                 ,58.98       ,52.04            ,99.27               ,30.37                         ,14.33                     ,34.83          ,
Turkey                          ,32.0              ,126.52               ,43.14                 ,60.27       ,69.79            ,36.41               ,8.34                          ,44.46                     ,68.48          ,93.26
Tunisia                         ,70.0              ,121.26               ,36.52                 ,58.08       ,57.68            ,26.90               ,11.07                         ,32.58                     ,69.73          ,93.24
Trinidad And Tobago             ,                  ,                     ,50.18                 ,27.30       ,53.53            ,54.68               ,5.74                          ,51.24                     ,67.28          ,
Tonga                           ,75.0              ,                     ,                      ,33.98       ,66.67            ,                    ,9.64                          ,                          ,               ,
Togo                            ,47.0              ,                     ,                      ,63.31       ,                 ,                    ,6.75                          ,7.00                      ,82.50          ,
Timor-Leste                     ,69.0              ,                     ,7.05                  ,59.33       ,54.58            ,53.96               ,42.86                         ,25.00                     ,59.89          ,
Thailand                        ,31.0              ,103.36               ,37.84                 ,59.27       ,78.16            ,50.95               ,22.02                         ,38.43                     ,74.25          ,69.45
Tanzania                        ,52.0              ,                     ,17.61                 ,39.58       ,53.10            ,35.26               ,19.39                         ,31.50                     ,64.50          ,
Tajikistan                      ,11.0              ,                     ,15.10                 ,44.12       ,35.19            ,27.28               ,19.23                         ,27.00                     ,60.30          ,
Taiwan                          ,93.0              ,144.40               ,69.26                 ,83.86       ,87.04            ,60.96               ,23.89                         ,31.59                     ,63.59          ,84.38
Syria                           ,1.0               ,                     ,12.01                 ,32.97       ,45.47            ,25.88               ,64.35                         ,22.40                     ,70.69          ,
Switzerland                     ,96.0              ,193.68               ,125.06                ,78.53       ,71.90            ,123.31              ,8.76                          ,29.28                     ,22.57          ,79.24
Sweden                          ,100.0             ,178.17               ,107.41                ,52.41       ,69.43            ,68.47               ,9.32                          ,31.00                     ,17.45          ,73.58
Swaziland                       ,16.0              ,                     ,34.07                 ,63.38       ,61.11            ,56.69               ,3.17                          ,31.00                     ,36.21          ,
Suriname                        ,78.0              ,                     ,24.53                 ,50.14       ,41.54            ,40.56               ,7.44                          ,30.60                     ,52.20          ,
Sudan                           ,8.0               ,90.39                ,10.53                 ,58.65       ,56.11            ,39.98               ,20.83                         ,21.67                     ,61.37          ,32.95
Sri Lanka                       ,                  ,86.45                ,24.60                 ,59.46       ,72.62            ,32.15               ,30.91                         ,56.44                     ,59.29          ,59.11
Spain                           ,94.0              ,171.27               ,76.70                 ,67.57       ,78.59            ,54.42               ,9.52                          ,28.89                     ,39.65          ,93.61
South Korea                     ,                  ,149.76               ,92.29                 ,71.44       ,83.62            ,76.00               ,15.20                         ,39.06                     ,55.18          ,68.39
South Africa                    ,                  ,133.77               ,77.64                 ,22.69       ,63.68            ,41.16               ,3.89                          ,39.62                     ,57.41          ,95.97
Somalia                         ,7.0               ,                     ,36.12                 ,41.26       ,42.11            ,39.66               ,313.00                        ,25.00                     ,52.79          ,
Solomon Islands                 ,                  ,                     ,                      ,36.13       ,45.83            ,                    ,22.14                         ,31.50                     ,79.91          ,
Slovenia                        ,93.0              ,171.96               ,67.03                 ,77.96       ,63.88            ,54.06               ,10.76                         ,26.16                     ,23.27          ,76.11
Slovakia                        ,89.0              ,153.72               ,59.53                 ,70.91       ,60.26            ,44.72               ,10.07                         ,28.47                     ,40.37          ,78.13
Sint Maarten                    ,                  ,                     ,                      ,93.38       ,56.02            ,                    ,19.15                         ,0.00                      ,83.48          ,
Singapore                       ,52.0              ,145.82               ,91.07                 ,70.05       ,71.35            ,81.11               ,22.55                         ,41.32                     ,33.01          ,57.45
Seychelles                      ,71.0              ,                     ,21.40                 ,62.49       ,44.44            ,73.25               ,18.59                         ,50.00                     ,46.98          ,
Serbia                          ,73.0              ,117.40               ,37.88                 ,62.28       ,51.92            ,35.83               ,19.51                         ,30.50                     ,58.60          ,83.23
Senegal                         ,75.0              ,                     ,9.51                  ,59.84       ,46.76            ,45.09               ,348.35                        ,18.33                     ,95.33          ,
Saudi Arabia                    ,                  ,151.20               ,108.05                ,71.98       ,60.34            ,49.34               ,2.77                          ,28.72                     ,65.84          ,41.42
Samoa                           ,80.0              ,                     ,                      ,52.70       ,                 ,                    ,                              ,                          ,47.93          ,
Saint Vincent And The Grenadines,                  ,                     ,                      ,64.50       ,30.56            ,                    ,                              ,                          ,               ,
Saint Lucia                     ,                  ,                     ,                      ,39.18       ,47.69            ,                    ,                              ,7.00                      ,42.36          ,
Saint Kitts And Nevis           ,                  ,                     ,                      ,66.18       ,                 ,                    ,                              ,15.00                     ,               ,
Rwanda                          ,23.0              ,                     ,19.51                 ,78.76       ,67.59            ,36.01               ,269.13                        ,16.00                     ,47.59          ,
Russia                          ,20.0              ,103.05               ,40.73                 ,58.58       ,57.60            ,37.95               ,11.07                         ,45.31                     ,63.22          ,42.26
Romania                         ,84.0              ,134.14               ,51.54                 ,72.24       ,54.87            ,35.80               ,11.38                         ,34.89                     ,57.35          ,78.26
Reunion                         ,                  ,                     ,                      ,77.02       ,71.30            ,                    ,8.91                          ,0.00                      ,19.16          ,
Qatar                           ,24.0              ,162.99               ,114.66                ,88.19       ,72.88            ,63.62               ,6.04                          ,30.15                     ,60.98          ,36.03
Puerto Rico                     ,                  ,                     ,89.76                 ,35.40       ,55.73            ,67.99               ,3.17                          ,33.76                     ,50.35          ,
Portugal                        ,97.0              ,164.08               ,52.35                 ,70.33       ,71.98            ,49.98               ,12.57                         ,29.74                     ,31.35          ,97.55
Poland                          ,85.0              ,139.88               ,63.19                 ,68.96       ,59.05            ,38.83               ,11.57                         ,31.61                     ,56.16          ,75.60
Philippines                     ,62.0              ,86.76                ,25.10                 ,58.77       ,67.28            ,37.68               ,24.62                         ,43.70                     ,74.63          ,61.23
Peru                            ,73.0              ,87.32                ,35.93                 ,34.86       ,55.28            ,38.61               ,14.86                         ,48.62                     ,84.20          ,97.69
Paraguay                        ,64.0              ,114.60               ,33.92                 ,52.28       ,66.28            ,32.41               ,12.27                         ,49.40                     ,63.24          ,92.24
Papua New Guinea                ,                  ,                     ,16.92                 ,19.19       ,16.50            ,87.38               ,95.74                         ,23.67                     ,70.18          ,
Panama                          ,83.0              ,110.38               ,36.62                 ,55.13       ,59.71            ,54.87               ,12.55                         ,36.48                     ,63.07          ,67.84
Palestinian Territory           ,                  ,                     ,51.75                 ,56.41       ,59.44            ,54.96               ,4.48                          ,47.33                     ,63.94          ,
Pakistan                        ,43.0              ,105.02               ,34.26                 ,55.79       ,60.26            ,19.56               ,14.17                         ,38.26                     ,74.64          ,72.99
Oman                            ,23.0              ,165.50               ,79.72                 ,78.78       ,58.29            ,50.21               ,10.58                         ,21.14                     ,38.01          ,67.22
Norway                          ,100.0             ,178.89               ,94.06                 ,66.65       ,74.78            ,100.48              ,8.56                          ,27.04                     ,20.45          ,71.37
Northern Mariana Islands        ,                  ,                     ,                      ,72.43       ,27.78            ,                    ,                              ,                          ,33.62          ,
Nigeria                         ,50.0              ,58.37                ,14.72                 ,36.00       ,52.40            ,31.85               ,15.65                         ,58.68                     ,87.83          ,60.75
Nicaragua                       ,44.0              ,                     ,25.14                 ,55.71       ,68.55            ,46.74               ,10.43                         ,39.33                     ,62.60          ,
New Zealand                     ,                  ,183.37               ,97.62                 ,58.99       ,73.31            ,71.13               ,8.20                          ,30.84                     ,23.38          ,95.46
New Caledonia                   ,                  ,                     ,                      ,33.24       ,54.17            ,                    ,8.43                          ,0.00                      ,59.31          ,
Netherlands                     ,99.0              ,185.49               ,95.33                 ,71.81       ,75.72            ,74.49               ,7.46                          ,29.69                     ,27.17          ,87.12
Nepal                           ,55.0              ,89.47                ,22.65                 ,64.68       ,56.60            ,29.84               ,26.72                         ,37.85                     ,85.22          ,92.64
Namibia                         ,77.0              ,                     ,59.66                 ,32.99       ,61.74            ,41.15               ,5.01                          ,28.46                     ,47.42          ,
Myanmar                         ,31.0              ,                     ,11.32                 ,53.28       ,49.98            ,43.32               ,13.67                         ,53.33                     ,93.08          ,
Mozambique                      ,52.0              ,                     ,19.18                 ,41.21       ,40.12            ,44.65               ,19.28                         ,27.00                     ,73.63          ,
Morocco                         ,39.0              ,105.50               ,38.54                 ,50.26       ,46.28            ,34.67               ,14.36                         ,36.83                     ,69.02          ,86.09
Montenegro                      ,67.0              ,138.60               ,43.38                 ,58.89       ,41.76            ,38.46               ,13.32                         ,13.71                     ,45.52          ,88.40
Mongolia                        ,85.0              ,55.94                ,31.38                 ,42.08       ,48.54            ,35.17               ,13.51                         ,33.50                     ,93.16          ,-3.54
Monaco                          ,82.0              ,                     ,58.76                 ,80.75       ,79.63            ,102.53              ,63.84                         ,18.33                     ,83.96          ,
Moldova                         ,61.0              ,111.88               ,28.54                 ,54.86       ,52.73            ,32.98               ,13.30                         ,26.36                     ,65.87          ,76.91
Mexico                          ,62.0              ,120.38               ,44.00                 ,46.93       ,69.39            ,34.19               ,10.83                         ,38.85                     ,66.51          ,88.72
Mauritius                       ,89.0              ,                     ,32.81                 ,51.92       ,61.78            ,52.93               ,8.08                          ,55.40                     ,56.25          ,
Mauritania                      ,30.0              ,                     ,                      ,51.47       ,42.13            ,                    ,                              ,                          ,69.40          ,
Malta                           ,92.0              ,126.82               ,49.40                 ,59.98       ,70.81            ,68.11               ,11.74                         ,28.62                     ,76.31          ,97.44
Mali                            ,44.0              ,                     ,                      ,62.34       ,8.33             ,                    ,                              ,                          ,93.10          ,
Maldives                        ,35.0              ,                     ,                      ,45.63       ,37.80            ,                    ,31.33                         ,35.00                     ,81.74          ,
Malaysia                        ,45.0              ,118.64               ,67.88                 ,39.92       ,68.32            ,38.92               ,9.79                          ,37.39                     ,63.41          ,56.55
Malawi                          ,63.0              ,                     ,                      ,47.79       ,29.17            ,                    ,                              ,20.34                     ,64.83          ,
Madagascar                      ,56.0              ,                     ,                      ,37.23       ,37.30            ,                    ,                              ,23.50                     ,87.69          ,
Macedonia                       ,58.0              ,110.27               ,39.60                 ,60.97       ,56.37            ,31.76               ,12.91                         ,28.46                     ,80.57          ,76.30
Macao                           ,                  ,                     ,94.99                 ,75.78       ,45.56            ,61.43               ,27.99                         ,14.14                     ,67.75          ,
Luxembourg                      ,98.0              ,178.39               ,104.66                ,66.96       ,72.24            ,82.97               ,11.83                         ,33.33                     ,24.89          ,82.62
Lithuania                       ,91.0              ,159.16               ,59.08                 ,66.23       ,68.98            ,45.07               ,10.66                         ,25.97                     ,29.42          ,67.76
Liechtenstein                   ,90.0              ,                     ,                      ,98.53       ,                 ,                    ,4.94                          ,0.00                      ,8.62           ,
Libya                           ,9.0               ,                     ,48.86                 ,38.19       ,54.29            ,66.58               ,7.51                          ,22.20                     ,50.09          ,
Liberia                         ,62.0              ,                     ,                      ,17.95       ,37.04            ,86.44               ,                              ,30.00                     ,92.88          ,
Lesotho                         ,64.0              ,                     ,32.95                 ,34.88       ,55.56            ,32.32               ,310.17                        ,80.00                     ,56.32          ,
Lebanon                         ,43.0              ,109.26               ,49.10                 ,57.15       ,63.67            ,61.40               ,12.88                         ,36.29                     ,88.26          ,94.74
Latvia                          ,87.0              ,152.01               ,55.92                 ,63.54       ,63.39            ,48.84               ,8.65                          ,32.39                     ,33.98          ,74.70
Laos                            ,12.0              ,                     ,17.19                 ,66.10       ,34.26            ,56.87               ,34.70                         ,30.00                     ,79.31          ,
Kyrgyzstan                      ,37.0              ,91.25                ,25.78                 ,40.51       ,54.58            ,28.22               ,15.59                         ,35.57                     ,66.48          ,58.11
Kuwait                          ,36.0              ,                     ,95.00                 ,65.23       ,55.72            ,51.24               ,14.20                         ,34.44                     ,70.29          ,
Kosovo (Disputed Territory)     ,                  ,132.76               ,50.55                 ,67.48       ,65.45            ,27.93               ,11.35                         ,24.57                     ,69.85          ,76.84
Kenya                           ,48.0              ,62.20                ,28.79                 ,37.04       ,54.07            ,40.21               ,40.23                         ,56.19                     ,75.57          ,99.79
Kazakhstan                      ,22.0              ,86.01                ,38.01                 ,35.89       ,49.45            ,30.19               ,11.36                         ,31.47                     ,75.10          ,39.78
Jordan                          ,37.0              ,111.50               ,36.32                 ,57.84       ,64.30            ,55.68               ,8.36                          ,42.81                     ,78.02          ,89.05
Jersey                          ,                  ,                     ,                      ,71.57       ,57.78            ,                    ,9.14                          ,25.00                     ,40.47          ,
Japan                           ,96.0              ,174.74               ,93.85                 ,83.71       ,81.15            ,87.36               ,12.76                         ,38.73                     ,36.78          ,84.79
Jamaica                         ,77.0              ,                     ,33.70                 ,34.57       ,52.28            ,57.22               ,12.13                         ,51.22                     ,69.19          ,
Ivory Coast                     ,                  ,                     ,10.07                 ,46.88       ,34.26            ,54.66               ,25.37                         ,42.50                     ,94.41          ,
Italy                           ,89.0              ,143.24               ,71.56                 ,55.53       ,66.59            ,67.57               ,9.55                          ,34.91                     ,55.05          ,92.05
Israel                          ,79.0              ,150.83               ,82.74                 ,68.56       ,73.30            ,82.07               ,12.99                         ,35.95                     ,56.92          ,93.78
Isle Of Man                     ,                  ,                     ,116.67                ,77.60       ,75.56            ,74.08               ,3.14                          ,5.00                      ,20.40          ,
Ireland                         ,96.0              ,155.91               ,87.37                 ,53.47       ,51.10            ,76.07               ,7.28                          ,37.05                     ,33.51          ,88.59
Iraq                            ,31.0              ,93.09                ,45.66                 ,53.83       ,40.83            ,39.92               ,8.90                          ,36.25                     ,79.59          ,46.98
Iran                            ,18.0              ,76.55                ,26.18                 ,51.07       ,51.86            ,40.04               ,24.33                         ,47.94                     ,77.34          ,70.99
Indonesia                       ,64.0              ,100.48               ,30.91                 ,53.56       ,61.42            ,36.61               ,15.03                         ,43.13                     ,66.34          ,63.76
India                           ,77.0              ,112.34               ,58.17                 ,57.21       ,67.91            ,25.00               ,11.45                         ,46.72                     ,76.97          ,65.77
Iceland                         ,95.0              ,184.11               ,86.40                 ,76.29       ,65.68            ,101.18              ,6.68                          ,20.27                     ,16.30          ,68.81
Hungary                         ,72.0              ,131.26               ,51.71                 ,64.70       ,47.54            ,40.69               ,13.40                         ,35.70                     ,47.95          ,79.48
Hong Kong                       ,                  ,98.74                ,65.17                 ,81.17       ,67.14            ,79.17               ,49.65                         ,40.58                     ,67.18          ,83.64
Honduras                        ,46.0              ,                     ,33.52                 ,23.67       ,35.48            ,43.36               ,9.56                          ,19.30                     ,79.13          ,
Haiti                           ,41.0              ,                     ,                      ,34.89       ,46.30            ,                    ,16.15                         ,90.00                     ,83.10          ,
Guyana                          ,74.0              ,                     ,32.03                 ,32.80       ,35.06            ,41.00               ,37.38                         ,52.00                     ,64.70          ,
Guinea-Bissau                   ,41.0              ,                     ,                      ,33.09       ,                 ,                    ,                              ,0.00                      ,               ,
Guernsey                        ,                  ,                     ,82.95                 ,82.89       ,54.17            ,116.91              ,6.25                          ,10.00                     ,27.59          ,
Guatemala                       ,56.0              ,110.92               ,42.56                 ,43.38       ,67.63            ,43.95               ,9.99                          ,48.77                     ,74.06          ,99.89
Guam                            ,                  ,                     ,                      ,29.24       ,36.19            ,                    ,                              ,45.00                     ,36.64          ,
Grenada                         ,88.0              ,                     ,                      ,68.75       ,                 ,                    ,52.60                         ,                          ,53.33          ,
Greenland                       ,                  ,                     ,                      ,72.52       ,75.00            ,                    ,8.28                          ,18.00                     ,70.50          ,
Greece                          ,85.0              ,134.82               ,46.26                 ,60.42       ,56.15            ,56.35               ,10.26                         ,33.72                     ,52.49          ,94.18
Gibraltar                       ,                  ,                     ,103.60                ,84.60       ,57.41            ,61.49               ,9.84                          ,23.33                     ,70.69          ,
Ghana                           ,83.0              ,                     ,24.45                 ,48.73       ,57.23            ,43.80               ,26.11                         ,37.40                     ,88.94          ,
Germany                         ,94.0              ,181.76               ,107.82                ,64.87       ,73.16            ,66.22               ,9.52                          ,30.58                     ,28.77          ,82.62
Georgia                         ,64.0              ,117.43               ,28.24                 ,79.67       ,50.65            ,27.72               ,13.67                         ,36.55                     ,70.98          ,84.20
Gambia                          ,41.0              ,                     ,                      ,52.39       ,                 ,                    ,375.00                        ,65.00                     ,55.17          ,
Gabon                           ,23.0              ,                     ,23.56                 ,55.15       ,31.25            ,61.04               ,75.14                         ,16.35                     ,69.14          ,
French Polynesia                ,                  ,                     ,48.14                 ,44.93       ,96.30            ,91.42               ,40.88                         ,30.00                     ,47.56          ,
France                          ,90.0              ,156.21               ,85.29                 ,53.47       ,79.93            ,74.34               ,13.24                         ,34.62                     ,43.08          ,90.25
Finland                         ,100.0             ,192.67               ,105.72                ,77.50       ,76.01            ,71.11               ,8.04                          ,30.43                     ,11.89          ,58.56
Fiji                            ,59.0              ,                     ,33.93                 ,40.89       ,47.03            ,49.37               ,9.65                          ,41.08                     ,54.25          ,
Faroe Islands                   ,                  ,                     ,                      ,79.25       ,73.61            ,                    ,4.17                          ,                          ,4.45           ,
Ethiopia                        ,12.0              ,                     ,8.62                  ,51.85       ,54.03            ,56.34               ,33.91                         ,58.50                     ,79.40          ,
Estonia                         ,94.0              ,177.63               ,74.21                 ,77.38       ,68.84            ,51.00               ,9.14                          ,25.17                     ,19.33          ,64.28
Eritrea                         ,3.0               ,                     ,                      ,69.75       ,                 ,                    ,26.43                         ,                          ,15.52          ,
Equatorial Guinea               ,                  ,                     ,                      ,60.45       ,42.59            ,                    ,8.80                          ,20.50                     ,59.85          ,
El Salvador                     ,                  ,                     ,27.94                 ,31.28       ,54.35            ,47.17               ,13.38                         ,42.00                     ,79.60          ,
Egypt                           ,26.0              ,86.65                ,23.23                 ,51.95       ,45.55            ,30.05               ,12.87                         ,49.13                     ,85.58          ,91.98
Ecuador                         ,60.0              ,126.71               ,39.58                 ,49.79       ,70.94            ,42.75               ,12.09                         ,37.85                     ,56.94          ,92.59
Dominican Republic              ,                  ,81.15                ,22.88                 ,38.93       ,53.59            ,46.46               ,14.47                         ,40.87                     ,77.95          ,67.82
Dominica                        ,93.0              ,                     ,                      ,45.66       ,38.89            ,                    ,1.11                          ,                          ,               ,
Djibouti                        ,26.0              ,                     ,41.23                 ,32.70       ,                 ,69.55               ,3.94                          ,38.25                     ,55.80          ,
Denmark                         ,97.0              ,195.81               ,108.87                ,75.22       ,79.59            ,83.38               ,7.42                          ,29.28                     ,21.33          ,82.29
Czech Republic                  ,                  ,159.71               ,69.53                 ,74.28       ,74.57            ,45.47               ,14.56                         ,29.65                     ,40.28          ,77.13
Cyprus                          ,94.0              ,150.48               ,64.09                 ,70.42       ,51.38            ,58.42               ,8.05                          ,22.04                     ,54.45          ,90.87
Curacao                         ,                  ,                     ,52.81                 ,44.32       ,33.33            ,73.81               ,8.24                          ,17.50                     ,60.50          ,
Cuba                            ,14.0              ,                     ,2.57                  ,72.90       ,56.37            ,43.33               ,34.00                         ,33.33                     ,72.11          ,
Croatia                         ,86.0              ,163.29               ,54.40                 ,76.27       ,64.51            ,49.51               ,13.23                         ,29.43                     ,28.78          ,89.05
Costa Rica                      ,                  ,119.69               ,44.63                 ,43.78       ,63.14            ,54.53               ,9.97                          ,62.05                     ,48.03          ,99.48
Congo                           ,                  ,                     ,20.65                 ,31.83       ,59.03            ,97.03               ,                              ,30.00                     ,108.05         ,
Colombia                        ,65.0              ,108.49               ,32.62                 ,46.71       ,66.83            ,28.86               ,18.75                         ,47.25                     ,62.42          ,96.69
China                           ,14.0              ,101.16               ,64.10                 ,64.28       ,64.46            ,39.41               ,29.68                         ,41.96                     ,80.79          ,78.19
Chile                           ,94.0              ,121.02               ,47.55                 ,52.38       ,65.40            ,47.83               ,14.38                         ,34.89                     ,65.72          ,90.21
Cayman Islands                  ,                  ,                     ,                      ,73.44       ,62.04            ,                    ,7.53                          ,7.75                      ,23.74          ,
Cape Verde                      ,                  ,                     ,                      ,44.12       ,91.67            ,                    ,13.45                         ,                          ,               ,
Canada                          ,99.0              ,167.77               ,101.22                ,60.23       ,71.53            ,67.98               ,7.81                          ,33.64                     ,27.73          ,55.40
Cameroon                        ,22.0              ,                     ,15.05                 ,35.44       ,47.88            ,38.86               ,16.67                         ,37.50                     ,88.23          ,
Cambodia                        ,30.0              ,53.22                ,11.83                 ,48.28       ,49.49            ,48.38               ,42.52                         ,27.77                     ,81.02          ,59.43
Burundi                         ,18.0              ,                     ,                      ,47.20       ,2.78             ,                    ,149.59                        ,                          ,100.00         ,
Burkina Faso                    ,                  ,                     ,                      ,51.98       ,60.19            ,                    ,284.69                        ,50.00                     ,               ,
Bulgaria                        ,80.0              ,129.26               ,49.03                 ,61.06       ,55.27            ,37.06               ,9.17                          ,28.83                     ,64.15          ,81.22
Brunei                          ,28.0              ,                     ,94.15                 ,72.48       ,76.49            ,44.27               ,3.33                          ,28.38                     ,33.16          ,
British Virgin Islands          ,                  ,                     ,                      ,35.29       ,                 ,                    ,                              ,                          ,86.21          ,
Azerbaijan                      ,12.0              ,97.72                ,29.03                 ,67.66       ,41.71            ,30.47               ,18.51                         ,42.86                     ,77.83          ,91.40
Austria                         ,94.0              ,185.38               ,87.23                 ,76.83       ,79.06            ,71.04               ,10.87                         ,25.75                     ,21.69          ,77.30
Australia                       ,98.0              ,189.30               ,115.08                ,57.82       ,77.60            ,72.94               ,7.81                          ,35.15                     ,23.34          ,94.65
Aruba                           ,                  ,                     ,50.30                 ,70.57       ,70.83            ,86.88               ,                              ,120.00                    ,24.43          ,
Armenia                         ,45.0              ,117.65               ,29.83                 ,78.50       ,52.01            ,33.68               ,16.06                         ,31.35                     ,60.58          ,63.42
Argentina                       ,83.0              ,117.13               ,50.94                 ,37.37       ,69.79            ,33.52               ,23.47                         ,42.88                     ,51.51          ,98.28
Antigua And Barbuda             ,                  ,                     ,                      ,32.72       ,                 ,                    ,19.93                         ,                          ,37.93          ,
Angola                          ,26.0              ,                     ,                      ,36.50       ,47.92            ,                    ,11.62                         ,64.00                     ,97.39          ,
Andorra                         ,96.0              ,                     ,                      ,83.27       ,80.56            ,                    ,8.09                          ,5.00                      ,37.86          ,
Algeria                         ,35.0              ,103.13               ,31.23                 ,48.49       ,55.71            ,30.49               ,17.92                         ,46.38                     ,65.00          ,94.82
Albania                         ,68.0              ,102.08               ,30.31                 ,59.80       ,53.07            ,36.34               ,15.61                         ,40.18                     ,75.96          ,86.43
Aland Islands                   ,                  ,                     ,121.59                ,76.41       ,87.27            ,74.19               ,3.85                          ,19.05                     ,10.78          ,
